📺央视,#genre#央视(19个频道)
CCTV15,http://live.cooltv.top/tv/aishang.php?id=cctv15hd$爱尚
CCTV16,http://live.cooltv.top/tv/aishang.php?id=cctv16hd$爱尚
CCTV17,http://live.cooltv.top/tv/aishang.php?id=cctv17hd$爱尚
CCTV5+,http://live.cooltv.top/tv/aishang.php?id=cctv5p$爱尚

央视(百视通)
CCTV1,https://live.v1.mk/api/bestv.php?id=cctv1hd8m/8000000$百视通
CCTV2,https://live.v1.mk/api/bestv.php?id=cctv2hd8m/8000000$百视通
CCTV3,https://live.v1.mk/api/bestv.php?id=cctv38m/8000000$百视通
CCTV4,https://live.v1.mk/api/bestv.php?id=cctv4hd8m/8000000$百视通
CCTV5,https://live.v1.mk/api/bestv.php?id=cctv58m/8000000$百视通
CCTV6,https://live.v1.mk/api/bestv.php?id=cctv6hd8m/8000000$百视通
CCTV7,https://live.v1.mk/api/bestv.php?id=cctv7hd8m/8000000$百视通
CCTV8,https://live.v1.mk/api/bestv.php?id=cctv8hd8m/8000000$百视通
CCTV9,https://live.v1.mk/api/bestv.php?id=cctv9hd8m/8000000$百视通
CCTV10,https://live.v1.mk/api/bestv.php?id=cctv10hd8m/8000000$百视通
CCTV11,https://live.v1.mk/api/bestv.php?id=cctv11hd8m/8000000$百视通
CCTV12,https://live.v1.mk/api/bestv.php?id=cctv12hd8m/8000000$百视通
CCTV13,https://live.v1.mk/api/bestv.php?id=cctv13xwhd8m/8000000$百视通
CCTV14,https://live.v1.mk/api/bestv.php?id=cctvsehd8m/8000000$百视通
CCTV15,https://live.v1.mk/api/bestv.php?id=cctv15hd8m/8000000$百视通
CCTV16,https://live.v1.mk/api/bestv.php?id=cctv16hd8m/8000000$百视通
CCTV17,https://live.v1.mk/api/bestv.php?id=cctv17hd8m/8000000$百视通
CCTV5+,https://live.v1.mk/api/bestv.php?id=cctv5phd8m/8000000$百视通
CCTV4K,https://live.v1.mk/api/bestv.php?id=cctv4k/15000000$百视通
CCTV16,https://live.v1.mk/api/bestv.php?id=cctv16hd4k/15000000$百视通

央视(歌华)
CCTV1,https://live.v1.mk/api/ghyx.php?id=CCTV1HD_6000$歌华
CCTV2,https://live.v1.mk/api/ghyx.php?id=CCTV2HD_6000$歌华
CCTV3,https://live.v1.mk/api/ghyx.php?id=CCTV3HD_6000$歌华
CCTV4,https://live.v1.mk/api/ghyx.php?id=CCTV4HD_6000$歌华
CCTV5,https://live.v1.mk/api/ghyx.php?id=CCTV5HD_6000$歌华
CCTV6,https://live.v1.mk/api/ghyx.php?id=CCTV6HD_6000$歌华
CCTV7,https://live.v1.mk/api/ghyx.php?id=CCTV7HD_6000$歌华
CCTV8,https://live.v1.mk/api/ghyx.php?id=CCTV8HD_6000$歌华
CCTV9,https://live.v1.mk/api/ghyx.php?id=CCTV9HD_6000$歌华
CCTV10,https://live.v1.mk/api/ghyx.php?id=CCTV10HD_6000$歌华
CCTV11,https://live.v1.mk/api/ghyx.php?id=CCTV11HD2_6000$歌华
CCTV12,https://live.v1.mk/api/ghyx.php?id=CCTV12HD_6000$歌华
CCTV13,https://live.v1.mk/api/ghyx.php?id=CCTV13HD2_6000$歌华
CCTV14,https://live.v1.mk/api/ghyx.php?id=CCTV14HD_6000$歌华
CCTV15,https://live.v1.mk/api/ghyx.php?id=CCTV15HD_6000$歌华
CCTV16,https://live.v1.mk/api/ghyx.php?id=CCTV16HD_6000$歌华
CCTV17,https://live.v1.mk/api/ghyx.php?id=CCTV17HD_6000$歌华
CCTV5+,https://live.v1.mk/api/ghyx.php?id=CCTV5plusHD_6000$歌华

央视(移动)
CCTV1,http://39.134.115.163:8080/TVOD/88888910/224/3221225618/index.m3u8
CCTV2,http://39.134.115.163:8080/TVOD/88888910/224/3221225619/index.m3u8
CCTV3,http://39.134.115.163:8080/TVOD/88888910/224/3221225647/index.m3u8
CCTV4,http://39.134.115.163:8080/TVOD/88888910/224/3221225621/index.m3u8
CCTV5,http://39.134.115.163:8080/PLTV/88888910/224/3221225756/index.m3u8
CCTV6,http://39.134.115.163:8080/TVOD/88888910/224/3221225650/index.m3u8
CCTV7,http://39.134.115.163:8080/TVOD/88888910/224/3221225624/index.m3u8
CCTV8,http://39.134.115.163:8080/TVOD/88888910/224/3221225635/index.m3u8
CCTV9,http://39.134.115.163:8080/TVOD/88888910/224/3221225626/index.m3u8
CCTV10,http://39.134.115.163:8080/TVOD/88888910/224/3221225627/index.m3u8
CCTV11,http://39.134.115.163:8080/PLTV/88888910/224/3221225628/index.m3u8
CCTV12,http://39.134.115.163:8080/TVOD/88888910/224/3221225629/index.m3u8
CCTV13,http://39.134.115.163:8080/TVOD/88888910/224/3221225638/index.m3u8
CCTV14,http://39.134.115.163:8080/TVOD/88888910/224/3221225639/index.m3u8
CCTV15,http://39.134.115.163:8080/TVOD/88888910/224/3221225641/index.m3u8
CCTV16,http://39.134.115.163:8080/PLTV/88888910/224/3221226230/index.m3u8
CCTV17,http://39.134.115.163:8080/TVOD/88888910/224/3221225908/index.m3u8
CCTV5+,http://39.134.115.163:8080/TVOD/88888910/224/3221225649/index.m3u8

CCTV1,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv1/1.m3u8
CCTV2,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv2/1.m3u8
CCTV3,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv3/1.m3u8
CCTV4,http://117.169.124.149:8080/live/cctv-4/1.m3u8
CCTV5,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv5/1.m3u8
CCTV6,http://117.169.124.149:8080/live/cctv-6/1.m3u8
CCTV7,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv7/1.m3u8
CCTV8,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv8/1.m3u8
CCTV9,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv9/1.m3u8
CCTV10,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv10/1.m3u8
CCTV11,http://117.169.124.149:8080/live/cctv-11/1.m3u8
CCTV12,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv12/1.m3u8
CCTV13,http://117.169.124.149:8080/live/cctv-13/1.m3u8
CCTV14,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv14/1.m3u8
CCTV15,http://117.169.124.149:8080/live/cctv-15/1.m3u8
CCTV16,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv16/1.m3u8
CCTV17,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv17/1.m3u8
CCTV5+,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv05plus/1.m3u8

CCTV4K,http://159.75.85.63:5679/cctv4k.php

//======================================================

📡卫视,#genre#卫视(31个频道)
湖南卫视,https://live.v1.mk/api/bestv.php?id=hunanwshd8m/8000000
安徽卫视,https://live.v1.mk/api/bestv.php?id=ahwshd8m/8000000
北京卫视,https://live.v1.mk/api/bestv.php?id=bjwshd8m/8000000
东方卫视,https://live.v1.mk/api/bestv.php?id=dfwshd8m/8000000
东南卫视,https://live.v1.mk/api/bestv.php?id=dnwshd8m/8000000
甘肃卫视,https://live.v1.mk/api/bestv.php?id=gswshd8m/8000000
广东卫视,https://live.v1.mk/api/bestv.php?id=gdwshd8m/8000000
广西卫视,https://live.v1.mk/api/bestv.php?id=gxwshd8m/8000000
贵州卫视,https://live.v1.mk/api/bestv.php?id=gzwshd8m/8000000
海南卫视,https://live.v1.mk/api/bestv.php?id=hainanwshd8m/8000000
河北卫视,https://live.v1.mk/api/bestv.php?id=hbwshd8m/8000000
河南卫视,https://live.v1.mk/api/bestv.php?id=hnwshd8m/8000000
黑龙江卫视,https://live.v1.mk/api/bestv.php?id=hljwshd8m/8000000
湖北卫视,https://live.v1.mk/api/bestv.php?id=hubeiws8m/8000000
吉林卫视,https://live.v1.mk/api/bestv.php?id=jlwshd8m/8000000
江苏卫视,https://live.v1.mk/api/bestv.php?id=jswshd8m/8000000
江西卫视,https://live.v1.mk/api/bestv.php?id=jxws8m/8000000
辽宁卫视,https://live.v1.mk/api/bestv.php?id=lnwshd8m/8000000
内蒙古卫视,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=92&auth=rinimabi
宁夏卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225726/index.m3u8
青海卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225727/index.m3u8
山东卫视,https://live.v1.mk/api/bestv.php?id=sdws8m/8000000
山西卫视,http://live.cooltv.top/tv/yqdtv.php?id=133
陕西卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225729/index.m3u8
四川卫视,https://live.v1.mk/api/bestv.php?id=scwshd/8000000
天津卫视,https://live.v1.mk/api/bestv.php?id=tjwshd8m/8000000
西藏卫视,https://tv.vtibet.cn/live/EfgSmE4jCTBtvchannel3.m3u8
新疆卫视,http://livehyw5.chinamcache.com/hyw/zb01.m3u8?txSecret=58347f72aece2c25c685b8dc4da74652&txTime=95A66658
云南卫视,https://live.v1.mk/api/bestv.php?id=ynwshd8m/8000000
浙江卫视,https://live.v1.mk/api/bestv.php?id=zjwshd8m/8000000
重庆卫视,https://live.v1.mk/api/bestv.php?id=cqws8m/8000000

卫视(爱尚)
湖南卫视,http://live.cooltv.top/tv/aishang.php?id=hunwshd$爱尚
浙江卫视,http://live.cooltv.top/tv/aishang.php?id=zjwshd$爱尚
东方卫视,http://live.cooltv.top/tv/aishang.php?id=dfwshd$爱尚
江苏卫视,http://live.cooltv.top/tv/aishang.php?id=jswshd$爱尚
北京卫视,http://live.cooltv.top/tv/aishang.php?id=bjwshd$爱尚
山东卫视,http://live.cooltv.top/tv/aishang.php?id=sdwshd$爱尚
广东卫视,http://live.cooltv.top/tv/aishang.php?id=gdwshd$爱尚
安徽卫视,http://live.cooltv.top/tv/aishang.php?id=ahwshd$爱尚
东南卫视,http://live.cooltv.top/tv/aishang.php?id=dnwshd$爱尚
山西卫视,http://live.cooltv.top/tv/yqdtv.php?id=133$爱尚
天津卫视,http://live.cooltv.top/tv/aishang.php?id=tjwshd$爱尚
重庆卫视,http://live.cooltv.top/tv/aishang.php?id=cqws$爱尚
湖北卫视,http://live.cooltv.top/tv/aishang.php?id=hubwshd$爱尚
四川卫视,http://live.cooltv.top/tv/aishang.php?id=scws$爱尚
河南卫视,http://live.cooltv.top/tv/aishang.php?id=hnws$爱尚
陕西卫视,http://live.cooltv.top/tv/aishang.php?id=sxws$爱尚
吉林卫视,http://live.cooltv.top/tv/aishang.php?id=jlws$爱尚
云南卫视,http://live.cooltv.top/tv/aishang.php?id=ynws$爱尚
广西卫视,http://live.cooltv.top/tv/aishang.php?id=gxws$爱尚
江西卫视,http://live.cooltv.top/tv/aishang.php?id=jxws$爱尚
辽宁卫视,http://live.cooltv.top/tv/yqdtv.php?id=145$爱尚
黑龙江卫视,http://live.cooltv.top/tv/aishang.php?id=hljwshd$爱尚
河北卫视,http://live.cooltv.top/tv/aishang.php?id=hbwshd$爱尚
海南卫视,http://live.cooltv.top/tv/yqdtv.php?id=061$爱尚
青海卫视,http://live.cooltv.top/tv/aishang.php?id=qhws$爱尚
贵州卫视,http://live.cooltv.top/tv/aishang.php?id=gzwshd$爱尚
西藏卫视,http://live.cooltv.top/tv/aishang.php?id=xzws$爱尚
甘肃卫视,http://live.cooltv.top/tv/aishang.php?id=gsws$爱尚
新疆卫视,http://live.cooltv.top/tv/aishang.php?id=xjws$爱尚
内蒙古卫视,http://live.cooltv.top/tv/aishang.php?id=nmws$爱尚
宁夏卫视,http://live.cooltv.top/tv/aishang.php?id=nxws$爱尚

卫视(百事通)
湖南卫视,https://live.v1.mk/api/bestv.php?id=hunanwshd8m/8000000$百视通
江苏卫视,https://live.v1.mk/api/bestv.php?id=jswshd8m/8000000$百视通
广西卫视,https://live.v1.mk/api/bestv.php?id=gxwshd8m/8000000$百视通
四川卫视,https://live.v1.mk/api/bestv.php?id=scwshd/8000000$百视通
浙江卫视,https://live.v1.mk/api/bestv.php?id=zjwshd8m/8000000$百视通
东方卫视,https://live.v1.mk/api/bestv.php?id=dfwshd8m/8000000$百视通
北京卫视,https://live.v1.mk/api/bestv.php?id=bjwshd8m/8000000$百视通
天津卫视,https://live.v1.mk/api/bestv.php?id=tjwshd8m/8000000$百视通
辽宁卫视,https://live.v1.mk/api/bestv.php?id=lnwshd8m/8000000$百视通
安徽卫视,https://live.v1.mk/api/bestv.php?id=ahwshd8m/8000000$百视通
黑龙江卫视,https://live.v1.mk/api/bestv.php?id=hljwshd8m/8000000$百视通
广东卫视,https://live.v1.mk/api/bestv.php?id=gdwshd8m/8000000$百视通
湖北卫视,https://live.v1.mk/api/bestv.php?id=hubeiws8m/8000000$百视通
吉林卫视,https://live.v1.mk/api/bestv.php?id=jlwshd8m/8000000$百视通
山东卫视,https://live.v1.mk/api/bestv.php?id=sdws8m/8000000$百视通
江西卫视,https://live.v1.mk/api/bestv.php?id=jxws8m/8000000$百视通
河南卫视,https://live.v1.mk/api/bestv.php?id=hnwshd8m/8000000$百视通
河北卫视,https://live.v1.mk/api/bestv.php?id=hbwshd8m/8000000$百视通
甘肃卫视,https://live.v1.mk/api/bestv.php?id=gswshd8m/8000000$百视通
重庆卫视,https://live.v1.mk/api/bestv.php?id=cqws8m/8000000$百视通
东南卫视,https://live.v1.mk/api/bestv.php?id=dnwshd8m/8000000$百视通
云南卫视,https://live.v1.mk/api/bestv.php?id=ynwshd8m/8000000$百视通
贵州卫视,https://live.v1.mk/api/bestv.php?id=gzwshd8m/8000000$百视通
海南卫视,https://live.v1.mk/api/bestv.php?id=hainanwshd8m/8000000$百视通

卫视(歌华)
浙江卫视,https://live.v1.mk/api/ghyx.php?id=ZheJiangHD_6000$歌华
北京卫视,https://live.v1.mk/api/ghyx.php?id=BTV1HD_6000$歌华
广西卫视,https://live.v1.mk/api/ghyx.php?id=GuangXiHD_6000$歌华
辽宁卫视,https://live.v1.mk/api/ghyx.php?id=LiaoNingHD_6000$歌华
安徽卫视,https://live.v1.mk/api/ghyx.php?id=AnHuiHD_6000$歌华
江苏卫视,https://live.v1.mk/api/ghyx.php?id=JiangSuHD_6000$歌华
东方卫视,https://live.v1.mk/api/ghyx.php?id=DongFangHD_6000$歌华
东南卫视,https://live.v1.mk/api/ghyx.php?id=FuJianHD_6000$歌华
湖南卫视,https://live.v1.mk/api/ghyx.php?id=HuNanHD_6000$歌华
湖北卫视,https://live.v1.mk/api/ghyx.php?id=HuBeiHD_6000$歌华
广东卫视,https://live.v1.mk/api/ghyx.php?id=GuangDongHD_6000$歌华
广西卫视,https://live.v1.mk/api/ghyx.php?id=GuangXiHD_6000$歌华
四川卫视,https://live.v1.mk/api/ghyx.php?id=SiChuanHD_6000$歌华
山东卫视,https://live.v1.mk/api/ghyx.php?id=ShanDongHD_6000$歌华
河南卫视,https://live.v1.mk/api/ghyx.php?id=HeNanHD_6000$歌华
河北卫视,https://live.v1.mk/api/ghyx.php?id=HeBeiHD_6000$歌华
江西卫视,https://live.v1.mk/api/ghyx.php?id=JiangXiHD_6000$歌华
天津卫视,https://live.v1.mk/api/ghyx.php?id=TianJinHD_6000$歌华
重庆卫视,https://live.v1.mk/api/ghyx.php?id=ChongQingHD_6000$歌华
黑龙江卫视,https://live.v1.mk/api/ghyx.php?id=HeiLongJiangHD_6000$歌华
吉林卫视,https://live.v1.mk/api/ghyx.php?id=JiLinWeiShiHD_6000$歌华
海南卫视,https://live.v1.mk/api/ghyx.php?id=LvYouWeiShiHD_6000$歌华
陕西卫视,https://live.v1.mk/api/ghyx.php?id=ShanXiHD2_6000$歌华
云南卫视,https://live.v1.mk/api/ghyx.php?id=YunNanHD2_6000$歌华
甘肃卫视,https://live.v1.mk/api/ghyx.php?id=GanSuHD2_6000$歌华
内蒙古卫视,https://live.v1.mk/api/ghyx.php?id=NeiMengGuHD_2000$歌华
山西卫视,https://live.v1.mk/api/ghyx.php?id=ShanXiHD_2000$歌华
贵州卫视,https://live.v1.mk/api/ghyx.php?id=GuiZhouHD_2000$歌华
青海卫视,https://live.v1.mk/api/ghyx.php?id=QingHaiHD_2000$歌华
西藏卫视,https://live.v1.mk/api/ghyx.php?id=XiZangHD_2000$歌华
新疆卫视,https://live.v1.mk/api/ghyx.php?id=XinJiangHD_2000$歌华
宁夏卫视,https://live.v1.mk/api/ghyx.php?id=NingXiaHD_2000$歌华

卫视(移动)
湖南卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225745/index.m3u8
东方卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225658/index.m3u8
浙江卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225744/index.m3u8
江苏卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225743/index.m3u8
北京卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225673/index.m3u8
安徽卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225737/index.m3u8
重庆卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225734/index.m3u8
东南卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225657/index.m3u8
广东卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225742/index.m3u8
甘肃卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225724/index.m3u8
贵州卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225728/index.m3u8
河北卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225732/index.m3u8
黑龙江卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225736/index.m3u8
吉林卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225680/index.m3u8
江西卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225746/index.m3u8
辽宁卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225735/index.m3u8
山东卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225738/index.m3u8
四川卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225733/index.m3u8
天津卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225739/index.m3u8
云南卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225664/index.m3u8
湖北卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225740/index.m3u8
青海卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225727/index.m3u8
宁夏卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225726/index.m3u8
内蒙古卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225667/index.m3u8
山西卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225730/index.m3u8
陕西卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225729/index.m3u8

//======================================================
📺其它,#genre#
凤凰中文,http://playtv-live.ifeng.com/live/06OLEGEGM4G.flv
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4.flv
翡翠台,http://r.jdshipin.com/qClQf
TVBS,http://2023.stream-link.org/playlist/tvbs
TVBS新闻台,http://2023.stream-link.org/live/401131254
东森新闻,http://2023.stream-link.org/live/1793825065
纪实科教,https://live.v1.mk/api/bestv.php?id=dajs8m/8000000$百视通
纪实人文,https://live.v1.mk/api/bestv.php?id=jspdhd/4000000$百视通
金鹰纪实,https://live.v1.mk/api/bestv.php?id=jyjs8m/8000000$百视通
茶频道,https://live.v1.mk/api/bestv.php?id=cpdhdavs8m/8000000$百视通
快乐垂钓,https://live.v1.mk/api/bestv.php?id=klcd8m/8000000$百视通
深圳卫视,https://live.v1.mk/api/bestv.php?id=szwshd8m/8000000$百视通
CETV1,https://live.v1.mk/api/bestv.php?id=zgjy1t8m/8000000$百视通

凤凰中文,http://117.169.124.149:8080/live/fhchinese/index.m3u8
翡翠台,http://2022.stream-link.org/live/131217689
翡翠台,https://live.astradamy.com/tvbfc/index.m3u8
纪实科教,http://39.134.115.163:8080/TVOD/88888910/224/3221225675/index.m3u8
纪实人文,http://39.134.115.163:8080/TVOD/88888910/224/3221225655/index.m3u8
金鹰纪实,http://124.232.233.15:6610/000000001001/201600020008/1400.m3u8?m3u8_level=2
纪实人文,http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8
纪实科教,http://live.cooltv.top/tv/btime.php?id=btvkj
金鹰纪实,http://live.cooltv.top/tv/aishang.php?id=jyjs
深圳卫视,http://live.cooltv.top/tv/aishang.php?id=szwshd
CETV1,http://txycsbl.centv.cn/zb/0628cetv1.m3u8
